.open db/file/dds.db
.cd db/script/test/dds/sat_sal_emitent

.read model/cmp$sat_sal_emitent.sql
.read model/corr$sat_sal_emitent.sql

.read pre/delete.sql
.read common/load_extension.sql


.cd scenario_1.1.1.1
.read run.sql

.cd ../scenario_1.1.1.2
.read run.sql

.cd ../scenario_1.1.2.1
.read run.sql

.cd ../scenario_1.1.2.2
.read run.sql

.cd ../scenario_1.2.1.1
.read run.sql

.cd ../scenario_1.2.1.2
.read run.sql

.cd ../scenario_1.2.2.1
.read run.sql

.cd ../scenario_1.2.2.2
.read run.sql

.cd ../scenario_2.1.1.1
.read run.sql

.cd ../scenario_2.1.1.2
.read run.sql

.cd ../scenario_2.1.2.1
.read run.sql

.cd ../scenario_2.1.2.2
.read run.sql

.cd ../scenario_2.1.3.1
.read run.sql

.cd ../scenario_2.1.3.2
.read run.sql

.cd ../scenario_2.1.4.1
.read run.sql

.cd ../scenario_2.1.4.2
.read run.sql

.cd ../scenario_2.2.1.1
.read run.sql

.cd ../scenario_2.2.1.2
.read run.sql

.cd ../scenario_2.2.2.1
.read run.sql

.cd ../scenario_2.2.2.2
.read run.sql

.cd ../scenario_2.2.3.1
.read run.sql

.cd ../scenario_2.2.3.2
.read run.sql

.cd ../scenario_2.2.4.1
.read run.sql

.cd ../scenario_2.2.4.2
.read run.sql

.cd ../scenario_2.2.5.1
.read run.sql

.cd ../scenario_2.2.5.2
.read run.sql

.cd ../scenario_2.2.6.1
.read run.sql

.cd ../scenario_2.2.6.2
.read run.sql

.cd ../scenario_2.2.7.1
.read run.sql

.cd ../scenario_2.2.7.2
.read run.sql

.cd ../scenario_2.2.8.1
.read run.sql

.cd ../scenario_2.2.8.2
.read run.sql

.cd ../scenario_2.2.9.1
.read run.sql

.cd ../scenario_2.2.9.2
.read run.sql

.cd ../scenario_3.1.1.1
.read run.sql
